"HINC-01. Selected Characteristics of Households, by Total Money Income in 2008"

"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/apsd/techdoc/cps/cpsmar09.pdf [http://www.census.gov/apsd/techdoc/cps/cpsmar09.pdf] [PDF]."
"Source: U.S. Census Bureau, Current Population Survey, 2009 Annual Social and Economic Supplement."
(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination )

,Total,"Under $2,500","$2,500 to $4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499"
Mean number of earners,1.35,0.18,0.53,0.46,0.30,0.45,0.46,0.62,0.68,0.78,0.77,0.91
WORK EXPERIENCE OF HOUSEHOLDER,,,,,,,,,,,,
Total,"117,181","2,588",971,"1,677","3,141","3,684","3,163","3,600","3,116","3,967","3,117","3,620"
Worked,"80,627",337,414,612,715,"1,272","1,048","1,605","1,433","2,155","1,594","2,171"
Worked at f-t jobs,"67,585",144,184,246,350,714,625,"1,064",992,"1,707","1,167","1,766"
50 weeks or more,"56,910",61,27,90,116,383,354,677,658,"1,256",873,"1,393"
27 to 49 weeks,"6,977",19,25,39,92,165,116,226,209,295,202,241
26 weeks or less,"3,698",64,131,117,141,166,155,161,125,156,92,132
Worked at p-t jobs,"13,042",193,230,367,365,558,423,541,441,448,426,406
50 weeks or more,"7,179",39,67,132,171,297,214,283,222,223,255,236
27 to 49 weeks,"2,777",28,41,91,85,123,93,107,113,115,74,96
26 weeks or less,"3,087",126,121,144,109,138,115,150,106,110,98,73
Did not work,"36,554","2,251",557,"1,065","2,426","2,412","2,115","1,995","1,682","1,812","1,524","1,448"
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,,,
"Total, 25 yrs & over","110,823","2,232",786,"1,521","2,934","3,438","2,946","3,283","2,935","3,702","2,879","3,306"
Less than 9th grade,"5,350",217,78,229,477,498,420,324,283,302,214,230
"9th to 12th grade, no diploma","8,650",321,139,328,623,623,454,506,393,499,386,417
"High School graduate
(includes equivalency)","32,416",736,247,472,945,"1,239","1,140","1,291","1,250","1,473","1,116","1,214"
"Some college, no degree","20,236",432,134,245,487,558,463,535,473,668,510,679
Associate Degree,"10,244",145,74,69,169,160,174,229,206,270,203,270
Bachelor's Degree or more,"33,928",381,114,177,233,361,296,399,330,489,450,495
Bachelor's Degree,"21,403",277,77,138,162,258,203,277,247,352,316,363
Master's Degree,"9,031",66,30,34,52,87,72,98,69,93,88,114
Professional Degree,"1,841",14,1,0,3,5,15,11,6,25,20,14
Doctorate Degree,"1,654",24,7,5,16,11,6,13,8,19,26,5
TENURE,,,,,,,,,,,,
Owner occupied,"78,825","1,069",347,668,"1,155","1,549","1,574","1,790","1,692","2,145","1,789","1,950"
Renter occupied,"36,761","1,402",566,949,"1,895","2,041","1,525","1,729","1,365","1,744","1,271","1,628"
"Occupier paid no cash
rent","1,595",117,58,60,91,94,63,81,59,79,57,41

,"$27,500 to $29,999","$30,000 to $32,499","$32,500 to $34,999","$35,000 to $37,499","$37,500 to $39,999","$40,000 to $42,499","$42,500 to $44,999","$45,000 to $47,499","$47,500 to $49,999","$50,000 to $52,499","$52,500 to $54,999","$55,000 to $57,499"
All Races,,,,,,,,,,,,
All Households,"2,808","3,736","2,569","3,517","2,483","3,343","2,250","2,698","2,141","3,325","1,822","2,311"
TYPE OF RESIDENCE,,,,,,,,,,,,
Inside metro statistical areas,"2,250","3,116","2,097","2,902","1,998","2,779","1,840","2,222","1,744","2,798","1,501","1,900"
Inside principal cities,925,"1,398",885,"1,207",815,"1,237",770,888,706,"1,103",555,775
Outside principal cities,"1,324","1,717","1,212","1,695","1,184","1,542","1,070","1,334","1,038","1,695",946,"1,125"
Outside metro statistical areas (4),558,620,472,615,485,563,410,476,397,528,321,411
REGION/DIVISIONS,,,,,,,,,,,,
Northeast,485,611,453,586,389,577,406,418,364,591,296,413
New England,99,135,112,134,98,144,109,117,100,143,88,115
Middle Atlantic,386,476,341,452,291,432,297,301,265,448,208,298
Midwest,673,884,659,787,619,664,485,575,521,777,454,568
East North Central,467,606,461,548,425,434,337,368,346,525,301,386
West North Central,206,278,198,239,194,229,148,207,175,252,152,182
South,"1,070","1,501",935,"1,490",894,"1,350",878,"1,065",721,"1,262",691,859
South Atlantic,557,794,458,803,435,684,481,541,372,671,346,451
East South Central,214,226,172,259,175,230,126,194,116,192,117,140
West South Central,299,481,306,428,283,435,270,329,233,398,228,268
West,581,740,522,654,582,753,481,639,535,696,382,471
Mountain,204,273,152,248,181,290,153,207,172,237,125,174
Pacific,377,467,371,406,401,463,328,433,363,459,257,297
TYPE OF HOUSEHOLD,,,,,,,,,,,,
Family households,"1,731","2,155","1,640","2,127","1,641","2,126","1,611","1,793","1,468","2,135","1,321","1,714"
Married-couple families,"1,067","1,374","1,088","1,367","1,155","1,453","1,120","1,313",992,"1,563","1,013","1,291"
"Male householder, nsp",137,207,126,178,115,187,147,136,146,180,91,142
"Female householder, nsp",527,573,426,582,371,486,343,344,330,392,216,281
Nonfamily households,"1,076","1,581",928,"1,390",842,"1,217",639,904,674,"1,190",501,598
Male householder,502,827,380,670,377,664,311,456,344,617,273,321
Living alone,423,720,312,553,278,536,198,353,242,468,200,218
Female householder,574,755,548,721,466,554,328,448,330,573,228,277
Living alone,515,680,471,655,407,472,277,361,242,484,169,200
AGE OF HOUSEHOLDER,,,,,,,,,,,,
Under 65 years,"1,871","2,843","1,800","2,759","1,783","2,754","1,726","2,225","1,682","2,782","1,480","1,955"
15 to 24 years,214,312,195,268,166,236,149,178,123,180,80,142
25 to 34 years,428,678,375,750,441,668,368,554,404,569,358,480
35 to 44 years,377,658,398,639,358,621,390,504,357,720,359,475
45 to 54 years,415,631,452,615,441,686,419,563,470,744,382,477
55 to 64 years,436,563,380,488,377,544,399,426,328,569,301,380
65 years and over,937,894,768,758,700,588,524,473,459,543,342,356
65 to 74 years,443,434,405,371,356,331,297,286,238,321,226,226
75 years and over,494,459,363,386,344,257,228,186,221,221,116,130
Mean age of householder,53.0,49.3,51.9,48.0,51.2,47.6,50.0,47.4,49.3,48.0,48.5,46.7
SIZE OF HOUSEHOLD,,,,,,,,,,,,
One person,938,"1,400",783,"1,208",685,"1,008",476,714,484,952,369,418
Two people,"1,103","1,255",972,"1,127",952,"1,201",891,"1,008",878,"1,102",703,876
Three people,340,480,355,508,342,471,397,386,345,512,331,435
Four people,209,310,238,379,274,361,288,316,246,445,242,350
Five people,137,182,146,183,136,204,122,162,126,175,103,139
Six people,49,63,48,74,69,64,43,75,35,91,44,55
Seven people or more,31,47,27,38,26,33,32,37,27,48,30,39
Mean size of household,2.26,2.25,2.38,2.37,2.47,2.44,2.61,2.53,2.53,2.54,2.65,2.76
NUMBER OF EARNERS,,,,,,,,,,,,
No earners,898,761,640,686,549,464,365,287,277,329,208,177
One earner,"1,374","2,250","1,258","1,969","1,153","1,798",948,"1,365",997,"1,748",756,926
Two earners or more,536,725,671,862,781,"1,081",937,"1,045",868,"1,248",858,"1,208"
2 earners,495,665,576,764,674,969,836,894,753,"1,074",747,"1,043"
3 earners,34,56,85,81,87,93,88,134,103,143,96,134
4 earners or more,7,4,9,17,21,19,13,18,12,31,15,31
Mean number of earners,0.92,1.04,1.08,1.11,1.18,1.26,1.35,1.38,1.37,1.37,1.46,1.59
WORK EXPERIENCE OF HOUSEHOLDER,,,,,,,,,,,,
Total,"2,808","3,736","2,569","3,517","2,483","3,343","2,250","2,698","2,141","3,325","1,822","2,311"
Worked,"1,549","2,499","1,645","2,381","1,578","2,442","1,575","2,068","1,598","2,569","1,389","1,827"
Worked at f-t jobs,"1,241","2,078","1,276","2,053","1,259","2,084","1,329","1,728","1,321","2,233","1,210","1,595"
50 weeks or more,981,"1,709",992,"1,731",996,"1,742","1,032","1,474","1,063","1,919","1,018","1,388"
27 to 49 weeks,150,252,184,219,166,243,182,160,174,216,116,143
26 weeks or less,111,117,101,103,97,98,114,94,84,99,75,65
Worked at p-t jobs,307,421,369,328,319,358,247,341,277,336,179,232
50 weeks or more,172,242,188,186,166,230,139,186,127,186,109,143
27 to 49 weeks,54,85,76,56,84,57,42,75,78,80,42,46
26 weeks or less,82,94,105,86,69,71,66,80,72,71,28,43
Did not work,"1,259","1,237",923,"1,136",906,901,674,630,544,756,433,485
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,,,
"Total, 25 yrs & over","2,594","3,424","2,373","3,249","2,317","3,107","2,101","2,520","2,018","3,145","1,742","2,169"
Less than 9th grade,154,224,134,160,108,131,96,83,80,92,45,76
"9th to 12th grade, no diploma",298,390,217,228,210,260,177,204,131,176,98,105
"High School graduate
(includes equivalency)",961,"1,211",899,"1,229",796,"1,020",821,775,729,"1,037",558,684
"Some college, no degree",549,702,471,690,512,624,391,537,376,646,393,474
Associate Degree,233,298,241,302,224,310,185,294,208,343,166,230
Bachelor's Degree or more,400,599,411,642,467,762,430,627,493,851,482,600
Bachelor's Degree,275,417,274,440,370,550,294,421,335,593,342,400
Master's Degree,99,131,103,162,76,152,124,165,127,195,115,162
Professional Degree,16,33,25,15,12,29,7,21,13,39,14,20
Doctorate Degree,11,18,9,24,8,31,5,20,18,24,12,18
TENURE,,,,,,,,,,,,
Owner occupied,"1,624","2,101","1,566","2,063","1,565","2,011","1,470","1,743","1,407","2,265","1,326","1,611"
Renter occupied,"1,123","1,563",946,"1,416",900,"1,294",749,929,710,"1,009",470,682
"Occupier paid no cash
rent",61,71,57,38,19,38,30,26,24,52,26,18

,"$57,500 to $59,999","$60,000 to $62,499","$62,500 to $64,999","$65,000 to $67,499","$67,500 to $69,999","$70,000 to $72,499","$72,500 to $74,999","$75,000 to $77,499","$77,500 to $79,999","$80,000 to $82,499","$82,500 to $84,999","$85,000 to $87,499"
All Races,,,,,,,,,,,,
All Households,"1,776","2,784","1,666","2,096","1,502","2,203","1,492","2,051","1,337","1,870","1,207","1,555"
TYPE OF RESIDENCE,,,,,,,,,,,,
Inside metro statistical areas,"1,418","2,360","1,332","1,782","1,268","1,868","1,227","1,706","1,159","1,633",978,"1,335"
Inside principal cities,497,910,505,655,466,719,443,555,400,563,362,441
Outside principal cities,920,"1,451",827,"1,127",802,"1,149",783,"1,151",759,"1,071",616,895
Outside metro statistical areas (4),358,423,334,314,234,335,265,345,178,236,228,220
REGION/DIVISIONS,,,,,,,,,,,,
Northeast,297,481,246,348,263,409,270,348,271,348,193,302
New England,78,112,62,101,62,102,83,99,56,98,62,83
Middle Atlantic,219,368,184,247,201,307,187,249,214,250,131,220
Midwest,463,635,424,467,378,517,391,463,296,427,330,319
East North Central,339,444,290,310,263,382,265,315,209,273,219,236
West North Central,124,190,133,157,115,135,126,148,87,154,111,82
South,639,"1,032",614,776,510,738,483,742,486,628,401,576
South Atlantic,352,541,359,396,274,404,249,427,282,334,200,319
East South Central,102,176,104,102,60,122,80,107,72,107,74,97
West South Central,185,314,150,278,177,212,154,209,131,187,127,159
West,377,637,382,506,351,539,348,497,284,466,283,358
Mountain,136,204,142,181,133,161,113,161,100,162,109,119
Pacific,241,433,240,324,217,378,236,337,184,304,174,239
TYPE OF HOUSEHOLD,,,,,,,,,,,,
Family households,"1,340","1,957","1,322","1,579","1,209","1,694","1,188","1,602","1,103","1,531","1,035","1,289"
Married-couple families,"1,054","1,542","1,068","1,280",945,"1,404",991,"1,353",917,"1,283",871,"1,053"
"Male householder, nsp",83,138,87,110,74,111,63,91,53,106,50,93
"Female householder, nsp",203,277,166,189,190,179,134,158,134,143,114,143
Nonfamily households,436,827,344,517,293,509,304,449,234,338,172,266
Male householder,268,453,160,265,155,308,192,260,145,193,107,147
Living alone,181,321,110,171,100,200,117,183,83,124,42,79
Female householder,167,374,185,252,138,201,112,189,89,145,65,119
Living alone,121,283,116,186,82,155,70,122,59,102,40,72
AGE OF HOUSEHOLDER,,,,,,,,,,,,
Under 65 years,"1,498","2,417","1,382","1,823","1,303","1,961","1,270","1,829","1,086","1,691","1,056","1,373"
15 to 24 years,82,143,87,83,71,63,47,73,57,61,46,51
25 to 34 years,359,599,279,423,294,420,255,406,253,411,253,302
35 to 44 years,379,581,327,453,336,556,338,478,291,428,268,372
45 to 54 years,381,642,369,513,345,498,349,525,284,445,313,378
55 to 64 years,296,453,320,350,257,424,280,348,201,346,177,270
65 years and over,278,366,284,273,199,242,222,222,251,179,151,182
65 to 74 years,187,231,184,177,133,164,153,149,165,123,101,130
75 years and over,91,136,100,97,66,77,69,74,86,56,49,52
Mean age of householder,47.4,46.4,48.7,47.0,46.6,46.6,48.1,46.4,48.1,45.7,46.4,46.8
SIZE OF HOUSEHOLD,,,,,,,,,,,,
One person,302,603,226,356,182,356,187,305,142,226,82,151
Two people,710,964,703,774,615,842,577,786,524,719,494,555
Three people,308,516,301,393,282,398,297,372,256,348,234,344
Four people,247,393,264,317,234,370,246,351,242,343,255,307
Five people,135,199,114,182,120,166,107,147,98,145,83,121
Six people,53,63,37,47,33,53,53,66,45,63,30,48
Seven people or more,21,46,22,26,35,18,25,25,30,26,29,29
Mean size of household,2.77,2.72,2.79,2.79,2.90,2.78,2.94,2.84,2.98,2.95,3.04,3.06
NUMBER OF EARNERS,,,,,,,,,,,,
No earners,171,181,151,138,121,137,100,98,106,86,68,65
One earner,653,"1,221",546,760,437,771,433,721,365,581,262,362
Two earners or more,952,"1,382",969,"1,198",944,"1,295",960,"1,231",865,"1,202",877,"1,129"
2 earners,798,"1,144",818,"1,023",775,"1,088",746,"1,051",664,988,685,881
3 earners,128,187,127,136,136,173,177,146,151,165,154,184
4 earners or more,26,50,25,39,33,34,36,34,51,49,38,64
Mean number of earners,1.60,1.59,1.65,1.65,1.74,1.68,1.81,1.71,1.83,1.79,1.91,1.96
WORK EXPERIENCE OF HOUSEHOLDER,,,,,,,,,,,,
Total,"1,776","2,784","1,666","2,096","1,502","2,203","1,492","2,051","1,337","1,870","1,207","1,555"
Worked,"1,407","2,288","1,331","1,710","1,226","1,831","1,238","1,752","1,096","1,575","1,019","1,344"
Worked at f-t jobs,"1,226","2,056","1,143","1,543","1,111","1,632","1,051","1,542",938,"1,412",872,"1,203"
50 weeks or more,"1,026","1,795",944,"1,363",952,"1,447",924,"1,381",816,"1,251",767,"1,057"
27 to 49 weeks,136,189,134,121,113,140,93,124,86,127,68,115
26 weeks or less,64,73,65,58,46,44,34,37,36,33,37,31
Worked at p-t jobs,181,232,187,167,115,199,187,211,159,163,147,142
50 weeks or more,100,138,116,101,70,124,106,129,79,93,82,82
27 to 49 weeks,37,49,28,32,16,36,37,50,42,26,38,29
26 weeks or less,44,45,43,34,29,39,44,32,38,44,27,31
Did not work,369,495,336,387,277,372,254,299,241,295,188,211
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,,,
"Total, 25 yrs & over","1,694","2,641","1,579","2,013","1,431","2,140","1,445","1,979","1,280","1,809","1,161","1,504"
Less than 9th grade,41,69,28,51,51,54,30,26,30,18,15,22
"9th to 12th grade, no diploma",78,172,92,93,64,85,64,73,36,69,40,53
"High School graduate
(includes equivalency)",504,763,454,579,415,565,406,557,322,442,328,414
"Some college, no degree",396,525,347,398,270,485,273,379,253,347,236,308
Associate Degree,183,326,170,212,144,249,189,253,140,213,125,195
Bachelor's Degree or more,492,787,488,680,487,703,484,691,499,719,417,512
Bachelor's Degree,326,529,327,492,324,450,328,437,343,460,268,341
Master's Degree,123,194,127,146,131,190,127,182,127,202,115,124
Professional Degree,12,35,16,21,15,34,12,49,20,28,18,19
Doctorate Degree,31,28,18,22,17,29,17,23,10,29,15,28
TENURE,,,,,,,,,,,,
Owner occupied,"1,274","1,992","1,218","1,556","1,142","1,670","1,162","1,598","1,047","1,475",986,"1,259"
Renter occupied,488,766,424,524,351,515,318,429,276,380,211,289
"Occupier paid no cash
rent",14,25,24,16,9,17,12,24,13,14,10,7

,,,,,,,Median income,,Mean income,
,"$87,500 to $89,999","$90,000 to $92,499","$92,500 to $94,999","$95,000 to $97,499","$97,500 to $99,999","$100,000 and over",Value (Dol.),Standard error (Dol.),Value (Dol.),Standard error (Dol.)
All Races,,,,,,,,,,
All Households,"1,220","1,575","1,010","1,290",889,"24,013","50,303",137,"68,424",242
TYPE OF RESIDENCE,,,,,,,,,,
Inside metro statistical areas,"1,025","1,351",862,"1,118",732,"21,652","51,853",149,"71,233",273
Inside principal cities,338,446,289,356,245,"7,068","44,197",343,"63,554",406
Outside principal cities,687,905,573,762,487,"14,583","57,904",352,"76,335",365
Outside metro statistical areas (4),195,224,148,172,157,"2,361","40,785",403,"54,191",571
REGION/DIVISIONS,,,,,,,,,,
Northeast,269,289,201,219,163,"5,247","54,346",672,"75,012",632
New England,70,80,66,68,47,"1,524","58,635","1,144","79,147","1,105"
Middle Atlantic,199,208,135,151,116,"3,723","52,388",899,"73,525","1,160"
Midwest,304,398,252,269,228,"4,818","50,112",325,"64,834",459
East North Central,200,285,162,188,146,"3,334","50,060",436,"64,965",577
West North Central,104,113,90,81,83,"1,484","50,219",497,"64,544",743
South,378,527,342,493,281,"7,720","45,590",271,"63,362",396
South Atlantic,188,292,200,240,157,"4,495","47,705",505,"66,284",562
East South Central,75,73,44,88,46,"1,010","40,609",491,"55,748",744
West South Central,115,162,98,165,78,"2,216","44,814",573,"62,416",756
West,269,362,215,309,216,"6,227","55,085",527,"75,066",581
Mountain,82,131,80,91,66,"1,668","51,948",484,"68,322",779
Pacific,187,231,136,218,150,"4,559","56,628",650,"78,244",776
TYPE OF HOUSEHOLD,,,,,,,,,,
Family households,"1,019","1,270",852,"1,091",783,"20,920","62,621",257,"80,871",320
Married-couple families,869,"1,107",729,946,660,"18,982","73,010",328,"91,635",395
"Male householder, nsp",51,60,50,61,44,839,"49,186",664,"62,686",934
"Female householder, nsp",100,103,73,84,79,"1,099","33,073",377,"43,519",392
Nonfamily households,200,305,158,199,106,"3,092","30,078",186,"42,821",291
Male householder,122,186,93,108,61,"1,861","36,006",265,"49,253",462
Living alone,60,92,48,54,32,"1,012","30,726",217,"42,368",494
Female householder,78,119,65,92,44,"1,231","25,014",233,"37,306",363
Living alone,38,75,36,48,24,683,"22,018",185,"32,263",350
AGE OF HOUSEHOLDER,,,,,,,,,,
Under 65 years,"1,071","1,407",882,"1,177",769,"21,624","56,791",207,"74,580",285
15 to 24 years,50,39,29,44,25,382,"32,270",375,"41,010",545
25 to 34 years,199,293,169,223,150,"3,275","51,400",326,"63,379",470
35 to 44 years,269,400,199,318,193,"5,919","62,954",574,"80,773",615
45 to 54 years,319,382,302,339,252,"6,975","64,349",567,"84,119",624
55 to 64 years,233,293,183,253,148,"5,073","57,265",532,"77,462",639
65 years and over,149,168,128,113,120,"2,388","29,744",225,"45,536",383
65 to 74 years,94,125,86,90,92,"1,736","37,373",413,"54,726",620
75 years and over,55,43,42,23,28,652,"24,052",256,"35,693",411
Mean age of householder,47.8,46.8,48.1,46.3,47.8,48.2,(X),(X),(X),(X)
SIZE OF HOUSEHOLD,,,,,,,,,,
One person,98,167,84,102,55,"1,695","25,642",165,"36,655",293
Two people,470,588,381,500,335,"8,355","55,418",302,"72,260",402
Three people,240,297,206,267,197,"5,031","63,830",605,"80,140",614
Four people,231,335,190,258,181,"5,463","75,746",483,"93,245",767
Five people,115,109,91,111,77,"2,300","69,271",923,"89,996","1,200"
Six people,33,51,38,31,26,744,"67,158","1,680","90,103","2,373"
Seven people or more,34,28,21,21,17,425,"67,293","1,761","81,931","1,885"
Mean size of household,3.12,3.02,3.12,3.05,3.15,3.18,(X),(X),(X),(X)
NUMBER OF EARNERS,,,,,,,,,,
No earners,46,49,58,35,36,726,"18,628",147,"26,522",193
One earner,294,452,199,290,192,"5,096","40,772",154,"56,616",365
Two earners or more,879,"1,074",753,965,661,"18,191","82,576",302,"100,170",416
2 earners,652,855,545,767,481,"13,359","78,454",398,"96,047",452
3 earners,169,147,147,143,130,"3,321","94,530",778,"112,002","1,178"
4 earners or more,58,73,61,55,50,"1,510","100,000",(NA),"130,498","1,959"
Mean number of earners,1.99,1.89,2.04,1.98,2.04,2.07,(X),(X),(X),(X)
WORK EXPERIENCE OF HOUSEHOLDER,,,,,,,,,,
Total,"1,220","1,575","1,010","1,290",889,"24,013","50,303",137,"68,424",242
Worked,"1,044","1,364",858,"1,138",751,"21,180","62,768",281,"81,063",308
Worked at f-t jobs,940,"1,206",762,"1,007",667,"18,911","66,624",225,"84,590",338
50 weeks or more,805,"1,063",669,909,590,"17,220","70,763",220,"89,053",381
27 to 49 weeks,89,105,75,65,56,"1,304","51,479",516,"66,384",748
26 weeks or less,45,38,18,33,21,387,"36,973",800,"50,266","1,050"
Worked at p-t jobs,105,158,96,132,84,"2,269","42,722",557,"62,786",727
50 weeks or more,65,101,52,92,33,"1,404","46,719",608,"66,892",973
27 to 49 weeks,25,31,26,19,29,487,"43,129","1,548","63,578","1,546"
26 weeks or less,15,25,18,20,21,378,"34,325",708,"52,525","1,529"
Did not work,175,212,152,151,138,"2,833","25,756",176,"40,546",321
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,
"Total, 25 yrs & over","1,169","1,536",980,"1,246",864,"23,630","51,388",141,"69,997",253
Less than 9th grade,21,23,8,21,6,181,"21,242",323,"30,252",432
"9th to 12th grade, no diploma",36,42,49,33,26,364,"25,321",298,"34,944",465
"High School graduate
(includes equivalency)",304,384,243,290,184,"3,415","39,962",273,"51,383",326
"Some college, no degree",226,292,183,245,165,"3,362","50,323",294,"62,459",475
Associate Degree,144,169,128,152,122,"2,130","59,163",738,"70,591",721
Bachelor's Degree or more,438,627,370,505,360,"14,177","85,127",520,"107,301",600
Bachelor's Degree,280,393,242,343,217,"7,922","78,290",570,"98,246",715
Master's Degree,120,188,94,122,100,"4,205","92,642","1,045","111,901","1,100"
Professional Degree,15,23,15,20,21,"1,108","100,000",(NA),"161,459","3,699"
Doctorate Degree,23,23,18,21,22,942,"100,000",(NA),"139,083","3,031"
TENURE,,,,,,,,,,
Owner occupied,995,"1,294",852,"1,073",746,"21,004","62,082",188,"80,528",321
Renter occupied,215,274,149,213,132,"2,904","31,829",164,"43,800",295
"Occupier paid no cash
rent",10,7,9,4,11,105,"27,307","1,110","37,785","1,073"

,Gini ratio,,,Income per household member,
,ratio,Standard error,B-cell,Value (Dol.),Standard error (Dol.)
All Races,,,,,
All Households,0.446,0.0024,"1,140","26,606",111
TYPE OF RESIDENCE,,,,,
Inside metro statistical areas,0.443,0.0026,"1,140","27,523",118
Inside principal cities,0.467,0.0043,"1,140","25,514",188
Outside principal cities,0.425,0.0034,"1,140","28,777",158
Outside metro statistical areas (4),0.438,0.0074,"1,710","21,775",274
